User_ID,Retention_Offer
1000004,15% Discount
1000007,15% Discount
1000012,15% Discount
1000014,10% Discount
1000016,10% Discount
1000020,15% Discount
1000021,10% Discount
1000032,10% Discount
1000041,10% Discount
1000043,10% Discount
1000046,10% Discount
1000047,10% Discount
1000050,10% Discount
1000051,10% Discount
1000054,10% Discount
1000055,10% Discount
1000061,10% Discount
1000064,15% Discount
1000066,15% Discount
1000071,10% Discount
1000077,10% Discount
1000079,10% Discount
1000085,10% Discount
1000089,10% Discount
1000091,10% Discount
1000094,10% Discount
1000098,15% Discount
1000108,10% Discount
1000124,10% Discount
1000128,15% Discount
1000141,10% Discount
1000144,15% Discount
1000152,10% Discount
1000153,10% Discount
1000158,15% Discount
1000159,10% Discount
1000160,10% Discount
1000164,10% Discount
1000168,10% Discount
1000171,15% Discount
1000172,15% Discount
1000189,15% Discount
1000191,10% Discount
1000196,15% Discount
1000197,10% Discount
1000200,10% Discount
1000206,10% Discount
1000207,10% Discount
1000209,10% Discount
1000211,15% Discount
1000213,10% Discount
1000217,15% Discount
1000219,10% Discount
1000221,10% Discount
1000226,10% Discount
1000227,10% Discount
1000228,15% Discount
1000234,10% Discount
1000243,10% Discount
1000246,10% Discount
1000247,10% Discount
1000248,15% Discount
1000250,10% Discount
1000254,10% Discount
1000269,10% Discount
1000276,10% Discount
1000277,15% Discount
1000282,15% Discount
1000290,10% Discount
1000294,10% Discount
1000298,10% Discount
1000304,15% Discount
1000311,15% Discount
1000313,10% Discount
1000315,10% Discount
1000317,10% Discount
1000318,10% Discount
1000320,15% Discount
1000322,15% Discount
1000341,15% Discount
1000345,15% Discount
1000353,15% Discount
1000356,15% Discount
1000359,10% Discount
1000361,10% Discount
1000364,10% Discount
1000373,15% Discount
1000378,10% Discount
1000383,10% Discount
1000384,10% Discount
1000394,15% Discount
1000395,10% Discount
1000397,15% Discount
1000399,15% Discount
1000400,10% Discount
1000407,10% Discount
1000417,15% Discount
1000421,15% Discount
1000427,10% Discount
1000440,15% Discount
1000447,10% Discount
1000448,10% Discount
1000455,10% Discount
1000458,15% Discount
1000459,10% Discount
1000460,10% Discount
1000465,10% Discount
1000468,10% Discount
1000483,10% Discount
1000484,10% Discount
1000488,10% Discount
1000489,10% Discount
1000491,10% Discount
1000492,10% Discount
1000497,10% Discount
1000502,10% Discount
1000503,15% Discount
1000507,10% Discount
1000511,10% Discount
1000512,10% Discount
1000527,10% Discount
1000532,15% Discount
1000535,10% Discount
1000540,10% Discount
1000545,10% Discount
1000554,10% Discount
1000559,10% Discount
1000561,10% Discount
1000564,10% Discount
1000565,10% Discount
1000568,15% Discount
1000572,10% Discount
1000573,10% Discount
1000574,15% Discount
1000578,15% Discount
1000589,10% Discount
1000592,15% Discount
1000596,10% Discount
1000598,10% Discount
1000599,10% Discount
1000600,10% Discount
1000606,10% Discount
1000607,15% Discount
1000617,10% Discount
1000619,10% Discount
1000625,10% Discount
1000627,10% Discount
1000632,15% Discount
1000640,10% Discount
1000642,15% Discount
1000653,10% Discount
1000665,10% Discount
1000675,10% Discount
1000680,10% Discount
1000681,15% Discount
1000686,15% Discount
1000688,10% Discount
1000694,10% Discount
1000700,15% Discount
1000703,10% Discount
1000708,10% Discount
1000717,10% Discount
1000719,10% Discount
1000723,10% Discount
1000734,10% Discount
1000738,10% Discount
1000745,10% Discount
1000751,10% Discount
1000758,10% Discount
1000761,15% Discount
1000763,15% Discount
1000771,10% Discount
1000775,10% Discount
1000782,10% Discount
1000784,10% Discount
1000790,15% Discount
1000794,10% Discount
1000799,10% Discount
1000804,10% Discount
1000807,10% Discount
1000821,10% Discount
1000825,10% Discount
1000826,10% Discount
1000827,10% Discount
1000833,15% Discount
1000835,10% Discount
1000841,10% Discount
1000842,10% Discount
1000852,10% Discount
1000860,10% Discount
1000866,10% Discount
1000870,10% Discount
1000874,10% Discount
1000883,10% Discount
1000886,10% Discount
1000892,15% Discount
1000898,15% Discount
1000900,10% Discount
1000901,10% Discount
1000902,15% Discount
1000906,10% Discount
1000907,15% Discount
1000908,10% Discount
1000932,15% Discount
1000941,10% Discount
1000942,10% Discount
1000946,15% Discount
1000947,10% Discount
1000951,15% Discount
1000969,15% Discount
1000972,10% Discount
1000978,10% Discount
1000986,10% Discount
1000992,10% Discount
1000997,10% Discount
1001003,15% Discount
1001006,10% Discount
1001023,10% Discount
1001024,10% Discount
1001025,10% Discount
1001037,10% Discount
1001039,10% Discount
1001045,10% Discount
1001046,15% Discount
1001048,10% Discount
1001049,10% Discount
1001070,15% Discount
1001083,10% Discount
1001085,10% Discount
1001091,10% Discount
1001095,10% Discount
1001098,15% Discount
1001102,10% Discount
1001111,10% Discount
1001118,10% Discount
1001126,10% Discount
1001144,15% Discount
1001154,10% Discount
1001157,15% Discount
1001166,15% Discount
1001171,15% Discount
1001174,10% Discount
1001178,10% Discount
1001180,15% Discount
1001187,10% Discount
1001188,15% Discount
1001189,15% Discount
1001190,15% Discount
1001192,10% Discount
1001197,15% Discount
1001213,10% Discount
1001225,15% Discount
1001226,10% Discount
1001229,10% Discount
1001234,15% Discount
1001236,15% Discount
1001237,10% Discount
1001240,10% Discount
1001247,15% Discount
1001249,15% Discount
1001250,15% Discount
1001256,15% Discount
1001269,10% Discount
1001270,10% Discount
1001275,15% Discount
1001277,10% Discount
1001282,10% Discount
1001305,15% Discount
1001307,15% Discount
1001309,15% Discount
1001310,10% Discount
1001313,15% Discount
1001316,10% Discount
1001318,10% Discount
1001319,10% Discount
1001326,15% Discount
1001332,10% Discount
1001336,15% Discount
1001346,10% Discount
1001351,15% Discount
1001363,10% Discount
1001368,10% Discount
1001379,10% Discount
1001382,10% Discount
1001384,15% Discount
1001385,10% Discount
1001394,10% Discount
1001398,10% Discount
1001406,10% Discount
1001412,10% Discount
1001416,10% Discount
1001417,10% Discount
1001429,10% Discount
1001431,10% Discount
1001432,10% Discount
1001435,10% Discount
1001438,10% Discount
1001444,10% Discount
1001445,10% Discount
1001452,10% Discount
1001454,10% Discount
1001456,15% Discount
1001459,10% Discount
1001460,10% Discount
1001462,10% Discount
1001469,10% Discount
1001471,10% Discount
1001477,10% Discount
1001478,10% Discount
1001479,10% Discount
1001485,15% Discount
1001487,10% Discount
1001488,15% Discount
1001508,15% Discount
1001510,10% Discount
1001512,10% Discount
1001515,10% Discount
1001518,15% Discount
1001520,15% Discount
1001526,10% Discount
1001529,15% Discount
1001531,10% Discount
1001534,10% Discount
1001535,10% Discount
1001536,10% Discount
1001537,15% Discount
1001539,15% Discount
1001541,15% Discount
1001548,10% Discount
1001549,10% Discount
1001550,10% Discount
1001554,15% Discount
1001558,15% Discount
1001562,10% Discount
1001565,10% Discount
1001566,10% Discount
1001568,10% Discount
1001573,10% Discount
1001580,10% Discount
1001581,10% Discount
1001582,10% Discount
1001590,10% Discount
1001596,10% Discount
1001604,15% Discount
1001610,10% Discount
1001612,10% Discount
1001615,10% Discount
1001619,10% Discount
1001621,10% Discount
1001622,10% Discount
1001633,10% Discount
1001651,10% Discount
1001652,10% Discount
1001653,10% Discount
1001656,15% Discount
1001661,10% Discount
1001662,15% Discount
1001668,15% Discount
1001669,10% Discount
1001674,10% Discount
1001677,10% Discount
1001682,15% Discount
1001686,10% Discount
1001703,15% Discount
1001704,15% Discount
1001708,15% Discount
1001711,10% Discount
1001713,10% Discount
1001719,10% Discount
1001725,15% Discount
1001730,10% Discount
1001751,15% Discount
1001754,10% Discount
1001763,10% Discount
1001766,10% Discount
1001772,10% Discount
1001774,10% Discount
1001782,10% Discount
1001787,10% Discount
1001788,10% Discount
1001792,10% Discount
1001795,15% Discount
1001801,10% Discount
1001808,10% Discount
1001809,10% Discount
1001813,10% Discount
1001815,10% Discount
1001821,15% Discount
1001823,10% Discount
1001829,10% Discount
1001832,10% Discount
1001838,10% Discount
1001840,15% Discount
1001844,10% Discount
1001847,15% Discount
1001848,10% Discount
1001849,15% Discount
1001859,10% Discount
1001862,10% Discount
1001864,10% Discount
1001872,15% Discount
1001876,10% Discount
1001886,10% Discount
1001888,15% Discount
1001892,15% Discount
1001898,10% Discount
1001900,10% Discount
1001906,10% Discount
1001907,15% Discount
1001911,10% Discount
1001914,10% Discount
1001915,10% Discount
1001918,10% Discount
1001927,10% Discount
1001929,10% Discount
1001933,10% Discount
1001936,10% Discount
1001953,10% Discount
1001955,10% Discount
1001964,10% Discount
1001967,10% Discount
1001971,10% Discount
1001973,10% Discount
1001979,10% Discount
1001986,15% Discount
1001987,15% Discount
1001989,10% Discount
1001990,10% Discount
1001991,15% Discount
1001993,10% Discount
1001994,15% Discount
1001997,10% Discount
1002006,10% Discount
1002019,10% Discount
1002028,10% Discount
1002034,10% Discount
1002037,10% Discount
1002044,10% Discount
1002045,10% Discount
1002048,15% Discount
1002049,10% Discount
1002052,10% Discount
1002053,10% Discount
1002061,15% Discount
